113.7899890035527,98.38438927423448,75.233230417865,50.8932857127313,46.27118935936596,39.919330213174945,0.21956688486396433,0.33498048803674335,0.739207759557609,0.0,0.0,0.0,3
222.772397094431,213.60129136400323,203.64406779661016,27.913214634566522,28.295426923322,31.379000523415524,-1.273860558064365,-0.985658962275244,-0.5559367298294213,0.0,0.0,0.0,0
104.30931732265955,115.86049032688459,106.86896820102291,47.20236853848094,42.57778816930233,59.27644441297096,0.02757782926964925,-0.18000826157371747,-0.1530574230535937,0.0,0.0,0.0,3
216.81216303644598,199.57839120120767,177.91740349363812,23.18036498475123,19.006039818791727,30.671274141788004,-0.5870632397882458,-0.3312586354066183,-0.7602449333862651,0.0,0.0,0.0,0
98.85683578140932,105.87637445917271,82.18199355140959,42.96799324259818,42.93195603001882,42.337565204786465,0.1334005594862474,-0.05355350635226964,0.5279092630692153,0.0,0.0,0.0,3
214.05809586922908,228.0258449304175,234.80907149694426,23.59240373623256,20.425432344535352,23.889847853297077,-1.424133136853046,-2.5165502404548965,-2.770769922878332,0.0,0.0,0.0,0
80.526836492891,76.54212085308058,52.394431279620854,31.84635976863845,32.67122417879158,28.53742852482111,0.48620008934446407,0.6860470906463288,0.7428449126748522,0.0,0.0,0.0,3
199.65711773978416,198.7925912453013,193.29444040257064,50.854109319366316,51.80315589802455,56.46638220247857,-0.34103608340207625,-0.35228096565482986,-0.34371107291561676,0.0,0.0,0.0,0
92.50131176888175,95.81144479767894,70.98083274175129,44.07767923414745,42.28080175433866,42.21278440436972,0.6099690956085605,0.3009446086131295,0.872213844558746,0.0,0.0,0.0,3
188.35369571469658,196.25119355766466,206.56002300834052,45.645424224813794,32.04812318166188,24.797201749587718,-0.2674855728778568,-0.27470884736290774,-1.2735689263963526,0.0,0.0,0.0,0
112.06836595763677,108.31928665491151,84.73062071736268,55.34201399421452,52.53597906543765,54.63295454959923,0.16035153063320937,0.13219759870769954,0.30704266498411537,0.0,0.0,0.0,3
232.11890838206628,226.71169590643274,216.53021442495125,22.049198337952763,23.64887148396389,26.785829575279106,-2.1466887625492905,-1.6171372444995955,-1.0966441432805674,0.0,0.0,0.0,0
154.73522035112862,216.1648154783232,251.3126119670369,15.140691301414556,13.68430444201007,10.830255172807396,0.19889544000308912,-1.0372376655052002,-4.747197681452237,0.0,0.0,0.0,3
115.30289196725735,111.43523432580733,88.56775658900783,73.90488864799245,73.96117545903635,67.37680311727738,0.42620787453318293,0.5118109016262817,0.7613894840752687,0.0,0.0,0.0,0
95.78744138527232,108.39239776805596,79.74172844680795,47.35977618915141,47.31255718710012,56.73175652748918,0.3498360414723796,0.07649654924680274,0.668655302411457,0.0,0.0,0.0,3
223.74769813269083,230.06316151794167,233.4568453661475,28.487528919267515,23.58924385674995,23.38922430173724,-1.472942062341033,-2.331302121631637,-2.9733030972994388,0.0,0.0,0.0,0
73.8935457773383,78.35273495437997,56.25670816665917,33.45404195266421,33.9458147571151,33.02918303645533,0.7235369262428768,0.47674062070386153,0.8803211389315422,0.0,0.0,0.0,3
184.04868444603545,205.6062287453016,219.75944156076608,18.35955721954579,15.448649346914928,22.927753588944245,-0.6549004568626824,-2.3335603737884743,-2.1760095810998816,0.0,0.0,0.0,0
113.29891473943344,108.09351270760376,79.1508962934711,61.6721783278055,56.243566270213904,61.899378599078545,0.18431181741020933,0.029732973875176153,0.37072370235816077,0.0,0.0,0.0,3
240.3741230372739,239.5808714742519,242.26836252565266,19.235699474602473,18.62206568232019,22.331039403439707,-2.005711700785218,-2.0457145812627164,-2.0575795501721483,0.0,0.0,0.0,0
107.36278100530437,110.31409446830007,60.166329881283154,35.69663126476661,34.573741887014044,25.706324079779606,-0.4565547799835928,-0.4517548345982478,0.8082186320414314,0.0,0.0,0.0,3
177.64662670427833,188.98192877291962,192.24388810531264,40.29421151733576,36.81038845371517,41.703879384700066,-0.19216170226593016,-0.6378992758357053,-0.8414895066194247,0.0,0.0,0.0,0
111.46888002773925,108.37916088765603,110.187326629681,48.44174013066737,43.63871873786281,41.681689349661944,0.33423105815090176,0.19827682746866385,0.0024031141450080325,0.0,0.0,0.0,3
230.69950738916256,228.84785042543663,229.10217942976564,21.875455283682722,22.363769372720274,25.995723918867768,-1.5744962166682335,-1.3144704367030733,-1.051232717014549,0.0,0.0,0.0,0
95.52817928001383,103.98710251278631,78.25357645837965,54.853641180153076,50.516871655241175,52.04439255436989,0.22176755840382217,-0.138323710899677,0.49423349685943513,0.0,0.0,0.0,3
223.8533626189729,223.60412090785482,222.37433322874176,27.997632421889193,28.413686482113796,29.618155735742995,-1.8746162015112264,-1.9683128266289134,-1.697620022506973,0.0,0.0,0.0,0
